BGME,Precily
0.9123723301825398,0.9077908383427928
0.9814087962519576,0.9808709765529521
0.8416579705384394,0.8347712301900421
0.9867330029991623,0.9775790938398632
0.9378238180214775,0.8164162124478374
0.953585235189243,0.9288388648446644
0.930520349703092,0.9530153472133913
0.9027898439957005,0.9221718706565101
0.8932063267515553,0.8878731688550735
0.9252037261485422,0.907998017632918
0.9588608130260227,0.9549604035740669
0.9890139979598945,0.9677460265288185
0.9749392792386914,0.9353043185978224
0.6831596157868353,0.8362125633472934
0.9353016975742803,0.8929939844576558
0.9853508302477691,0.9738852192262277
0.9508791888629637,0.918520263317306
0.9350443562297858,0.8983051664482183
0.9662835498693797,0.952487412541396
0.8761271058581555,0.842034595157973
0.9923218480256224,0.9942786110237429
0.9464313736937929,0.9333367108557754
0.6959799758990418,0.6438332317797762
0.9381110577093525,0.9476093344093628
0.9727484075001436,0.9540716606697012
0.7535943625595198,0.8210110109790717
0.956184968230502,0.9436822049774234
0.9745299154380821,0.8746332934927995
0.932543170481524,0.9446858780687596
0.977658351473155,0.9693070683109728
0.9062139497542223,0.8969446310741631
0.9684872212944837,0.9658246400997573
0.9676247090487291,0.952505374061126
0.9499050087363257,0.9292799031790565
0.9602086929292166,0.9373286181228213
0.9953144714801433,0.9853424892058024
0.9820517548043627,0.9791797707742038
0.9652888253905774,0.9613410700195296
0.9400715950565172,0.9203150153844775
0.9109416908086895,0.8156346595158015
0.9433842558197605,0.9419942844818107
0.9553351979195693,0.9210092997955467
0.9777899946558823,0.9798180300336639
0.9167752965077091,0.8239585085348781
0.9109507882175188,0.9347424836037884
0.975258732562597,0.975183656667657
0.9356172586248718,0.9300454238998436
0.9378550623616414,0.9099249666680177
0.9633559283025211,0.904081142751625
0.9662188249001316,0.9574528194357933
0.9421816853215115,0.9311118757359536
0.961423538093909,0.949626158062084
0.9190598292087886,0.877960217205939
0.9747961450791669,0.9733783818576496
0.7994088508179514,0.7608969400272576
0.8997809251313017,0.905078106595718
0.7853750727621733,0.6553870731470789
0.9511679196834839,0.9617247884443039
0.8638035430723373,0.8592871223068634
0.969282676548374,0.945759629564936
0.9766686374490505,0.9500170085585629
0.9348989356259819,0.9011027067736325
0.9022660721032142,0.9056948613255718
0.9592972658750402,0.9431154545345657
0.9643640381174022,0.9024313778048362
0.8666800872291252,0.9460923002214144
0.915513023474242,0.9338921629220122
0.7645352401062988,0.590070998459272
0.8898639397179808,0.9231236377863588
0.9880162992065158,0.9903924817904162
0.9222103985043135,0.8980936103835098
0.8746219890899407,0.8505010468293348
0.8935815401718586,0.8118141694738539
0.8467181588382063,0.8830263994678137
0.9606878515987322,0.9515717342381516
0.9217113885968214,0.8441110306539966
0.8759049875852711,0.8333410523083297
0.9227650909657874,0.8905543525677379
0.9533178735512686,0.9485552281168196
0.9266644286189465,0.9590146047195248
0.9307671784808172,0.8687462266544669
0.9718321900744477,0.9749125356864087
0.9420944586202888,0.9356799848580518
0.9657455103070485,0.9589110229730194
0.977154009884875,0.9775239433548855
0.9720331383806411,0.9763930124459401
0.9663089086822527,0.9670475026191238
0.9265453669919514,0.8553687376735459
0.9683072599618496,0.9593704859006339
0.9131652622424672,0.9184948414508227
0.8694970796449794,0.8659932938614153
0.9701777999362612,0.9447749895663482
0.6172826160414353,0.4790667083225785
0.9679665715598099,0.9314999710174607
0.955187712689595,0.9410763074186639
0.8320777393858885,0.8391109835352316
0.8668730295741246,0.8995772532534461
0.9367014900188424,0.9051244233853202
0.8534547939129137,0.8095446458680728
0.9448653945605225,0.9370888235945046
0.9443561157551273,0.8621625188673283
0.9320436385126183,0.9102981834787177
0.93095549636914,0.9170461192154654
0.9554703252309693,0.935925105890712
0.9014542040190284,0.8620361667467118
0.8848145212396074,0.8823483243584654
0.6414906380930236,0.6537926158538738
0.9839416021090702,0.9806100143720797
0.9730333337054576,0.9374009826380898
0.9687905005713002,0.9683062343058159
0.9566230549692392,0.9736064994297285
0.9995074116693311,0.9966570719313766
0.9557596026321974,0.9142763489354869
0.9588609350229883,0.9289728308072396
0.9756872877317957,0.9691170492645428
0.9503246912798816,0.9344149561859248
0.9776164953871592,0.9714202678903496
0.7570082372878183,0.7507260476386238
0.9627056907776513,0.9699890855605895
0.9015055670175932,0.8845026359881326
0.9364655343742871,0.9121142593217548
0.8397872534101954,0.7345002975998606
0.8796013482813217,0.897384921889418
0.9363300769176871,0.9297285746931908
0.9186468636804898,0.9248693273905435
0.959808383513811,0.9462414509478924
0.9720148815131281,0.9820920765281775
0.9387016272205884,0.9127262027336287
0.9406644204137465,0.9642766298449227
0.9674845520491919,0.9575660633487645
0.9816630473268326,0.9676123936776497
0.9009995270063892,0.9453757962614511
0.8849568928671301,0.8913580343519388
0.9682372648644443,0.9415650062173316
0.900075395387539,0.9323754296210977
0.9489510817304283,0.9353456544156059
0.9143020331551651,0.8814776620535945
0.8717797384848545,0.7613375670064002
0.8246940836748438,0.6574692088091533
0.9553484663453026,0.9649789423990788
0.877914791770525,0.926320748558632
0.9368858632342971,0.823737754029559
0.9817986116583987,0.9497268484581272
0.933527203171193,0.9258575888701539
0.9800871938746744,0.9627209596387561
0.9767295067783349,0.9415162353549883
0.9557044815672991,0.9350062347212647
0.8843876245498408,0.9313911684903475
0.9576596136238241,0.9617367294444735
0.8921539513294026,0.8796445689550757
0.9857967940808836,0.9651351974408622
0.9341297453674886,0.9472545298565118
0.9358194998882212,0.9532802502009002
0.9612304878544781,0.9418971555618671
0.9027919093857979,0.88424833563175
0.9518971945702912,0.9500903678907773
0.9011436339673105,0.920602947629869
0.9183760106114335,0.9246916139415342
0.9126309537432553,0.8667886674431584
0.9249549166467448,0.8678313955318382
0.9304749294139973,0.8392713128094113
0.9477549176879161,0.938880647621307
0.949735273888796,0.9169989941013951
0.9263972197167699,0.9080330301698203
0.9438646854435715,0.8560797499371667
0.9593219545662478,0.9670112637949897
0.9314749923954713,0.9053982884755599
0.9337244389489932,0.9320155807594847
0.9127461153370223,0.8980057609927647
0.9584090184654054,0.9528513488571283
0.8727886764261478,0.8323756789588909
0.9180906994802422,0.8520616091882374
0.9894394962313946,0.9792594122575878
0.8883569756330568,0.6948773190816504
0.8476210289455006,0.8477510029638685
0.9631598281449717,0.8427392235142948
0.974246678093587,0.9652081297701075
0.9654052186666034,0.939608376268662
0.970432444136883,0.9475155565737263
0.9575233559677475,0.9402282574800023
0.8361436277567385,0.8825864429351633
0.9768681152328447,0.9703451563783098
0.9558078752330549,0.8906980885487206
0.9573422161787157,0.9288375810105369
0.984648754787622,0.9676999951300703
0.9461726557253199,0.9373965502651408
0.939865727791679,0.961966883370665
0.9072513280730962,0.8505068147765479
0.9523910648112969,0.9210609512982997
0.9999999584824252,0.9996943830603724
0.9820378272123409,0.977200102140124
0.9405406044364795,0.9844305500949421
0.9302399284219965,0.8714716599494802
0.9256518904673825,0.9064280320871139
0.959099950737226,0.9702705343567053
0.9523516605182547,0.8932208701025953
0.8381039116852324,0.8553472736476907
0.9638829979703515,0.9790741581023449
0.9500093204530424,0.9301397165202252
0.963917757121482,0.9692242563171057
0.9947943147627882,0.9921677056241094
0.9828518912140684,0.9725850181774734
0.9675900972015159,0.8516189791032703
0.782964038816495,0.7427947149886532
0.9782845496337624,0.9781221807491808
0.9331135473533395,0.9089387176602669
0.9636545309660667,0.9506995823938842
0.9804998000481674,0.9128793074801422
0.9515051427135638,0.9519995764981631
0.9335757839932294,0.921684706646791
0.7331314535216286,0.7547913405861425
0.9793355333669718,0.9602257859276656
0.9496171626878885,0.9290024174063077
0.9663585647564692,0.9574623237370843
0.9552249071509785,0.9443252633929425
0.9750519708871792,0.975266531036543
0.8049961248411468,0.754549637814485
0.959251187455266,0.9687654169509119
0.9926961618653929,0.9773268299317004
0.9629376581405641,0.9528616549249379
0.9453606534707808,0.9283438413666515
0.9833206598183498,0.9519755805296777
0.9418045777336868,0.9550756104795869
0.8939470831671433,0.8653914769128221
0.9394562048611831,0.9245515054833067
0.9518696273801851,0.9095000732822344
0.9356239441645645,0.8406467070750175
0.7109126356620915,0.8765727568321673
0.9538328929495944,0.9198433377994298
0.8771714065702857,0.8338242756586581
0.9074720545220072,0.8808042866027767
0.8462818947658075,0.7661174868664061
0.9537108166137636,0.9672944527041257
0.9493883335201627,0.9226394660157397
0.7052289733982396,0.7585796697588707
0.9058782331588988,0.9350092359868521
0.9196609262092288,0.949399152421088
0.8662193865827303,0.9017816903057924
0.9604234204272343,0.9737236393737321
0.908199044860508,0.927024250478415
0.988238932805176,0.9832193784535276
0.9686979093911882,0.9700661702604442
0.9636316518224989,0.913900107373535
0.9874717346780961,0.9703481298277763
0.8985778787074139,0.922608853133783
0.9657675659618375,0.9364304383355663
0.907521521402281,0.8729505932613989
0.9252143168820636,0.8124957485618585
0.9767463371877673,0.9715113957168935
0.9419803314095305,0.9190296104491178
0.9999999999999998,1.0
0.9848436444049562,0.9085377176639252
0.69858546034912,0.7116878608248167
0.9261132524184368,0.9265071399005542
0.9727599282186083,0.8269487957919944
0.9786227314386058,0.9693071503473789
0.6987948757695408,0.7309188636854477
0.9671677020290499,0.9101527930265
0.8675631207238218,0.8103523284306128
0.9745316618242724,0.97393056292997
0.8917986113879707,0.897077714446455
0.9304476630743626,0.9454620707660577
0.9445945537155646,0.9250691274979121
0.9357433222535844,0.8829555954370851
0.9456882190282874,0.9110514136264939
0.8860102340795594,0.8046506552562899
0.9074515806094686,0.9325114905373737
0.9500931585371891,0.9330470533240869
0.9568098073605356,0.9232447705489608
0.8677146726217141,0.9096556404781837
0.8779403408304277,0.9306007147990751
0.9236604603021384,0.8543810768403668
0.9316371116652088,0.9240974675736121
0.9690956576306473,0.9107631475673453
0.9740423571461593,0.9499535314633684
0.9596358951205766,0.9767744587325207
0.6020786749983001,0.6596414040696706
0.9583628545831987,0.8963041007124957
0.9658691236406106,0.9459677879468879
0.8314072594240873,0.827368775766162
0.9272961030990624,0.8729933281425294
0.9684330451114505,0.9672921336046374
0.8795856201112707,0.9052699783629709
0.9116169352729625,0.8216476506838606
0.9459060451080885,0.942286489025386
0.9490842066039217,0.9380467848446654
0.9317244920630691,0.9345013221602118
0.9487683878666333,0.9136290474838882
0.9154147971108492,0.8775530545976712
0.9612431401398146,0.9775718012983899
0.9112030698453932,0.9341395585098596
0.9575107801735749,0.9277466287772053
0.9532458722819007,0.915318443782458
0.8127354515312685,0.6967007523205968
0.9283989715822941,0.8641682888107876
0.8858067099319907,0.9106904191135645
0.9212865110655626,0.9432311683713797
0.9614252431125905,0.939003356128635
0.9296303615304273,0.921218004361844
0.9676886019591255,0.9568157008373243
0.8087100409503013,0.7551648833443081
0.9284958577909728,0.8667239775893963
0.9105732684281069,0.9112882067819257
0.9687058514703308,0.971683560443981
0.9260030600193175,0.9237542988570245
0.9008802887166989,0.9094904386976171
0.9560305589815696,0.9334688896747555
0.9176292978253489,0.8955681048257912
0.9183276101958684,0.8135522035174965
0.938218205675266,0.9076030527105866
0.9737781261616559,0.9747121245981935
0.9676743554673186,0.9053935698695262
0.6928223464168859,0.8483761105851149
0.9349898338518505,0.7759250756583573
0.951007657008224,0.9651162021810307
0.9759700919922303,0.9695524389744236
0.7967053417407571,0.7654707584571363
0.9334398061074768,0.8803269074456544
0.9378431252971428,0.9268970458312261
0.9177915097449365,0.8753376028650579
0.8900666170732978,0.8294518495347566
0.9487801542824076,0.930503255016422
0.8961848633627516,0.829753712947579
0.9567710412927364,0.9641256649268368
0.8568363330136394,0.8469103397632028
0.9871078668401025,0.9816801013019935
0.896988603366397,0.8915195278348952
0.8985393862651294,0.9067842757017397
0.9692392688881144,0.9638741894185062
0.9620556628873127,0.949850996902905
0.8966669853352269,0.8721972686444173
0.9831534252052563,0.977889562698474
0.9536249352537759,0.9337932141986218
0.9501224802685072,0.9321132799662537
0.9769635719817067,0.9551463917078793
0.9633939247049841,0.9270784336178464
0.9434283495926317,0.9811985707308937
0.882606272822908,0.8130900828572067
0.9885624990877266,0.9834951526040455
0.7446015453207683,0.7210661782245311
0.9375217825189681,0.9235890137678117
0.8825196596406069,0.8343503294602331
0.9680036518314938,0.8502732622823729
0.961933070086061,0.9603134467001603
0.8964492327016216,0.8932138803381777
0.9499997511416126,0.9361341509532177
0.9818740223690332,0.9828290103524404
0.8882678733352349,0.9271668502392357
0.9847609116068755,0.9663799763766866
0.983241888029665,0.9634402398676473
0.9687004405834948,0.9475639919543344
0.7635780080208888,0.7531703649777932
0.8449801639661234,0.8771459605046062
0.9612919011622515,0.9702225496073306
0.9592803994395035,0.9376653186218997
0.9723314734986982,0.9502386853728246
0.947295055908823,0.9501433314838558
0.98031715951853,0.9529267699368651
0.9628436378772791,0.8976906490482962
0.937174622153064,0.9208433075362212
0.9555490793504188,0.9378671334585293
0.8696782606646261,0.8721216416027263
0.9725382447502836,0.9678142826704151
0.7913590238494154,0.8392379894155083
0.9715255164355775,0.9261641072282082
0.9404700417585127,0.8856181564141565
0.9800112203772909,0.9651582957354039
0.9660432227349462,0.972908470799508
0.9043565195182368,0.8806976932882691
0.9033064505572537,0.8581450936550188
0.9668358633043301,0.9246686897994761
0.9423703244756023,0.8829041664959236
0.9677607402266516,0.902620594103175
0.974548421211029,0.9516194246622403
0.9838872208429561,0.9253510224817406
0.9645296337077899,0.9616285921582735
0.9395886805958844,0.939625667412639
0.8372883697955418,0.8347833574170649
0.9447627351573679,0.9289589659773967
0.9733114594901966,0.9452484178336207
0.9639529261304136,0.9676954400375983
0.9769642103267384,0.9299162019539169
0.9632511912808236,0.9541166755097965
0.9853392753042812,0.9568050677172774
0.9611569038838026,0.9568216736460169
0.9643444254461239,0.9507690222038789
0.8827387520744202,0.8564003187693602
0.9179628139502438,0.9246608748833446
0.9507471440261289,0.9413248724964595
0.9169809179503939,0.8370664430599182
0.8759420623117161,0.7861504369976884
0.9189039700783208,0.9202273759170112
0.941848026044952,0.970370546091516
0.9808552847520403,0.9724604292220498
0.8641483795457646,0.8548961300832603
0.9784395005837636,0.9267238467223569
0.9626083305105073,0.9059966936279406
0.9339496256921053,0.9079771498975949
0.9452964006836808,0.8911522654772042
0.9542064330383765,0.9680840819491049
0.9308015792739874,0.9247261261421499
0.7854258245870699,0.7381449061826776
0.9427532862847166,0.9238454654774929
0.9746891604737586,0.9672992106442002
0.8900083122563658,0.8572762468450125
0.9544839331230889,0.924809457910829
0.936741690016436,0.8539129436613185
0.976898949692688,0.960148857951988
0.9491916445661576,0.9417062571562969
0.9540544955951165,0.9521005185343577
0.9690049149783924,0.9449815569780894
0.8705322673459098,0.8221821466663591
0.7464650968892219,0.7149420806879131
0.9339338873646281,0.853520558696122
0.955385025294704,0.9397292375582453
0.9940488121269785,0.9929620026533529
0.9549151601327779,0.9509969009970968
0.8475401823372606,0.8533983358639844
0.9336310203239406,0.914714794407136
0.95118688581893,0.9464456889185818
0.9353481606754536,0.8875845881126314
0.8510956862435617,0.790922594808792
0.982286016426697,0.9852143727725358
0.8666238959002649,0.7902484149586436
0.8803126472499757,0.8024139089694249
0.9544315055905578,0.952741508058838
0.952403578543174,0.9269105953276896
0.968886658144864,0.9479985278904366
0.9389350146711944,0.8130066308710654
0.8501584837474907,0.8131808228512573
0.9573658090842989,0.9192199484999983
0.9515991890462371,0.9586158324286386
0.9168674108822562,0.9157976460619449
0.951953082513864,0.9457558429254105
0.9708195724110044,0.9191311489161167
0.8819614202757656,0.8292835704221817
0.973506535776095,0.9469720640374055
0.9297648138658552,0.8824938782013232
0.9234070486007957,0.940244067026517
0.9752247305645174,0.9379160469438631
0.9906931228604218,0.9720737147908555
0.8829554991761345,0.8580041268035539
0.824019980031799,0.8089589553793234
0.8501213103143352,0.8930686973828821
0.9647436350460843,0.9825958005647031
0.975145461958926,0.9486341457821157
0.93549406744,0.8427477854327055
0.9303590942490252,0.9310970454849765
0.9010259798930451,0.8146282774769281
0.9665467684066354,0.9057499219791716
0.9671106221598147,0.9756920674664986
0.977765088156733,0.992562937263556
0.9554415701255335,0.9510273800049966
0.971801305740398,0.9625592547744614
0.9310042737371357,0.8579907872962914
0.9796204037381433,0.9341373054253199
0.9746172418732619,0.9436250501558446
0.9579133607101984,0.9095330032342938
0.825671694677518,0.9200772553450206
0.8957038994697565,0.8026727516686082
0.9606948733012498,0.9682419440194765
0.9774050173532061,0.9692665340179016
0.9219058260707486,0.8921015561442193
0.8788495314539657,0.8510152269911918
0.9769520698907416,0.9667586963749532
0.9393306786979645,0.93888003613271
0.9848710426385856,0.9470965622997481
0.9462427840575707,0.9546205844603036
0.8406998958225059,0.8452923919909803
0.8719313173504866,0.7758704576757689
0.9308328017501355,0.898339324457099
0.9657848702790709,0.9666681813613388
0.88941458702496,0.8975246598650748
0.9707279447954595,0.9725997818884524
0.9423052969157216,0.9109212133798725
