BGME,Precily
0.8794180102963348,0.9097269862627302
0.9371484444040806,0.9083394721007817
0.9892832913194801,0.9706498572289209
0.8851464351148398,0.8528259539583498
0.8353649320537578,0.7825966312423899
0.9236188388719884,0.8696250372595603
0.9816031537988457,0.9838561378945524
0.965827216581425,0.9545085258282452
0.9225611118462221,0.9164416004776941
0.9568821998284461,0.9556191963750725
0.8579318354545609,0.7937729283158604
0.9833130533298885,0.965927816777501
0.9673876811984209,0.9005310002651442
0.8202748041414204,0.873686904426902
0.9456330399455793,0.9361476519073821
0.9376319667041418,0.9151752448074703
0.9622474815697708,0.9411425563217868
0.9554209763865344,0.9437090871576145
0.88133358671859,0.8045103990651551
0.9490293642522349,0.9170954815971438
0.878023801363247,0.8452817847667428
0.9569482878786622,0.9491753881350555
0.9681479228252108,0.956196456174228
0.8361447781678925,0.5909010835712859
0.5071890635329297,0.27462354435702824
0.9537406240398111,0.9302698899629837
0.9808007265050226,0.9930809094677352
0.7964752974600124,0.5255613391605323
0.9404143080577615,0.938393401145525
0.9571829107020667,0.916693743019527
0.9586835043020322,0.932500194161421
0.9462052706293216,0.9002695926047539
0.9698384662909799,0.9446082786755434
0.9702315260062789,0.9382834906682036
0.9668119677695738,0.9568408608072004
0.8613041486080738,0.8065415536836186
0.9452970568529111,0.9236696353206232
0.9633490739230046,0.9565462947652276
0.6531328241063785,0.5737817822145697
0.9547810024755806,0.9573334722893523
0.9650558069127889,0.9361248127346344
0.9810249967900796,0.9894180147618679
0.849056818533619,0.8864242885289487
0.9409620183050703,0.8938991929928016
0.9689931194820302,0.9588767666104652
0.9934728449849071,0.9845463690092116
0.9790115888791459,0.9344930601769126
0.8613674816601318,0.9316247456949661
0.8723584146379663,0.8727107662228286
0.8706674032664874,0.9040107699557494
0.9646105733835348,0.9264053570815762
0.9416325924498447,0.9196280742822355
0.9285411580790104,0.9211325924935729
0.9422788812410637,0.8806110437898288
0.9738194553458446,0.9613952266228322
1.0,1.0
0.9264442746028609,0.9446952460460472
0.9472124718379267,0.9567564363011336
0.9698637139875276,0.9533201793468542
0.9393813091434989,0.8979405618024509
0.94397757510551,0.9365957384864502
0.9513741323731099,0.9496127858092708
0.9394855619819118,0.9166620714057067
0.9448414068893114,0.9717137171072467
0.9821987650017324,0.9827062778639241
0.9460236515249286,0.9564028914708282
0.6994459324676825,0.6774628506404833
0.9250610309789066,0.8858579292370176
0.9393050338211575,0.8649511536058306
0.9472958934005938,0.9004228159052208
0.9642762893027476,0.9658261813072522
0.8695076717709027,0.7908919939237651
0.9792237171632765,0.9860910212563154
0.2625362139887275,0.002200409615885864
0.9201932462783007,0.9374296878628878
0.8641469305237547,0.88422982734171
0.9441882734232507,0.9626523333423498
0.9784416657995252,0.9824688344300663
0.9833791030637516,0.9834615728415349
0.888507365426877,0.7731921682222561
0.9122852670962536,0.9310511119902528
0.8947236642360793,0.827903366282447
0.9912236491697666,0.9837665314780156
0.9642194996089154,0.9477529144239133
0.9671484919688813,0.9437140844189336
0.9798338945960612,0.9637993769946742
0.9589774298684578,0.942216497774223
0.9921476379096061,0.9086966559086014
0.9797194804621625,0.9780676871546637
0.9467037799043511,0.8766281142318186
0.9557683864001143,0.93046080005067
0.835906240812608,0.810848417406822
0.9734141012659497,0.9555266611659282
0.9833770750601506,0.9907696567273129
0.9896117508727438,0.9527486828262766
0.8961161296495155,0.8959598741498747
0.9791353876288915,0.9857075202833716
0.9128042730931176,0.8812299684860322
0.979032761297063,0.9760371257043774
0.9567826799004175,0.9194480422385093
0.930078972224111,0.9246313692961006
0.986202653706044,0.9737056510813746
0.97954813069088,0.9529896922213184
0.8563772509790875,0.8173474864659847
0.9694116430554465,0.9625903550281378
0.9646175216383338,0.9403420300305403
0.9738858597437979,0.960281719012399
0.9724483032613465,0.9656999437119244
0.8987226280300724,0.8940785321413994
0.9653252546190707,0.9456204815776256
0.9414722143897263,0.8898023846352608
0.9716232220652022,0.9620335811215467
0.963705690583119,0.9654198160501276
0.9051704957126058,0.856757963344391
0.9082577841592672,0.7933439439353376
0.9510111763847094,0.8611252184405919
0.9741168244235642,0.9705030231425013
0.9372269507349597,0.7977611675177989
0.9526609135850228,0.9638645783190548
0.7436238520446883,0.6321908772229086
0.9752650518674277,0.9440039303074712
0.9280934185521604,0.8944817578084939
0.9108683323336965,0.8925227594033923
0.9595377309634598,0.9320557389741682
0.9698134206143192,0.9623870398718601
0.9713652763036873,0.9384805742816762
0.9689755149911901,0.9543043517513181
0.9558618759567183,0.9333784118978973
0.9383488586212536,0.8563679899198713
0.9447306171296468,0.854807177325612
0.7751565713630812,0.7739321236500233
0.8953279180280413,0.8113726066812111
0.9084391901326546,0.9197382210876586
0.9334102969484647,0.7872992439095468
0.985645879522717,0.9800127609452315
0.8949407284797944,0.8145278216473755
0.9449646341305022,0.9083854062766964
0.8965303190308006,0.8888961247738262
0.9646559256612937,0.9548785581005901
0.9766039981005479,0.9730339177744864
0.9577759040525763,0.9319526043582823
0.9188814573502487,0.8795022989239865
0.9398908600701067,0.9147851505330163
0.9853296255150351,0.9681583912931179
0.959526540218296,0.9201536877115307
0.9731479264649824,0.9594368487634867
0.973267504468552,0.9681554072885413
0.9439517247957935,0.8891472884559993
0.9310779684610064,0.869465129354345
0.8967727082368917,0.8600446809295359
0.9594394526000797,0.9487557912928177
0.9313899467665065,0.7486521657544756
0.9635936618171159,0.9587856932544045
0.974441747221561,0.9494547074241477
0.936216070075421,0.8863006887175746
0.9579993058800006,0.8413282468313166
0.9470055867364937,0.9298016138933867
0.9642327129020242,0.9359371003661343
0.958804759503769,0.9358398755603685
0.8737680424344918,0.9607021756837307
0.8222029974589682,0.770430124666131
0.9656701495257488,0.9714338767758817
0.893737328464887,0.9049532432706766
0.9906513159634932,0.9027284145452066
0.9558429417987478,0.9613487192708615
0.977945754364176,0.960811508038523
0.9229901001615857,0.9595119582311119
0.9708780209394626,0.961046779764693
0.920313484481386,0.8979329207967465
0.9524225781419551,0.9347192638686895
0.9766148081164516,0.9698705187176742
0.7242724767966245,0.7439717433451912
0.9363464219807714,0.8274629078177361
0.9766543827914356,0.9127981583979873
0.9711449231448294,0.947820194482426
0.8812479284582411,0.8523135785984997
0.959716620173966,0.9236896965347539
0.9483291078378585,0.9418861105581536
0.966191494363211,0.9699015012552702
0.972419923139805,0.971235882818357
0.9874776345595493,0.9887682597712888
0.8401397575518318,0.7415577622300578
-1.0,-1.0
0.9546989215979228,0.9657465523141372
0.9515887526323138,0.9147432598903866
0.9453812165635425,0.9197847085073665
0.9166074561655587,0.8747861809083534
0.9053858115994323,0.850608888629814
0.9792963501910878,0.9429539816702077
0.9759487410727806,0.9682724354596346
0.9145498987106456,0.9204854033506576
0.9088229112223073,0.9090624191570259
0.9765331168290136,0.9550041269152616
0.9443158630473512,0.8880075639186763
0.9434244342869194,0.9243139631659311
0.9687871785403193,0.9490965856813149
0.9326054727138802,0.8457210908156146
0.9092855185907888,0.9565698734238396
0.9360306312990304,0.8792130220949693
0.9672119034106915,0.9347223680823055
0.9626230780051623,0.9473573211930301
0.9037580413177543,0.7474384517774303
0.9123449004312988,0.9368692327852812
0.929089127300329,0.9624696355333818
0.9024246077628104,0.8580313589175745
0.9312339219038307,0.8681909524818386
0.878454869296541,0.8402039288503378
0.8960874100481269,0.8352105307515026
0.8676542991016688,0.7238589319883895
0.9762400969923204,0.9758349528976766
0.9321833973969251,0.9078236719485377
0.9689477843378411,0.956851175934011
0.966366530822007,0.9343206676309098
0.9913160060884778,0.9961848826057688
0.9249209711373348,0.9121017990436431
0.933737556538913,0.9455017912273646
0.9588933175528991,0.9486335027325924
0.9607369465088981,0.9194185431721804
0.8736331495520444,0.7037645256431994
0.8932069752054529,0.7859639825043794
0.8446575213347906,0.7549318471048402
0.7929365015577727,0.7607453276419932
0.9449200429102032,0.9530222502268353
0.9666790661447447,0.9640192763154705
0.916324777494055,0.9310746781862502
0.9588819338909529,0.9773501050365587
0.9100811591414645,0.8358457072838894
0.9597470908304919,0.9135650970404552
0.9338926152345727,0.9353532737506233
0.9239595203402298,0.9100727842370457
0.9621311403791736,0.9438235204289475
0.9834512373905017,0.9516305365462715
0.9825873197968577,0.9642948799802606
0.8470417352973151,0.8165939961535054
0.8992578178749788,0.8769390149182305
0.925582714225063,0.8697654035247983
0.9848942862953028,0.9321804772966293
0.9554758456694403,0.975181316630867
0.960559195096094,0.9629818456813342
0.9868423536328785,0.9742119491635626
0.8247249675734223,0.6054778627657577
0.8740357478130089,0.875104880102367
0.8571399073141979,0.8274272590197608
0.9861105611441591,0.9609466428000987
0.9396279486689401,0.936989826473395
0.9469444206678796,0.9380236420315811
0.940835332388386,0.9314197706340568
0.9889157566960066,0.931317890334147
0.8814193827084482,0.8627465306865577
0.991047038791523,0.9624648188659387
0.9762328291368114,0.9331900368856111
0.8748566441369264,0.7800379235442775
0.9324155766271202,0.8285147909002742
0.9558391553748484,0.95897532970871
0.9284912922053125,0.9279448317531136
0.9506792833053701,0.8708522860112173
0.9724878830749213,0.9183894307672099
0.9578928999959225,0.9431109873511639
0.9065375933831722,0.8781681890835819
0.9586060842355976,0.9682540666542137
0.9616305397696623,0.9433111606206881
0.931708307439254,0.9237420472991371
0.8428410545736792,0.7885874793692261
0.9664495231365637,0.9545915940613364
0.9309809587206364,0.9180180664606062
0.9794252209689189,0.9616841990109107
0.9140406850918124,0.9098010190189807
1.0,1.0
0.9404066101608147,0.9421865622076012
0.9463515916554514,0.9276821978098326
0.8398553177986604,0.8634387188433542
0.9739061067868245,0.9411425176434003
0.6784033344761936,0.7066192814449618
0.9530088503598728,0.9216268064929414
0.9478286761012754,0.9458947048694982
0.8198769165540629,0.8473065905308177
0.9300556282081688,0.9297816390539371
0.9470943726387693,0.9551567389800112
0.9504443451377175,0.930214527458538
0.9752310752035078,0.9384668907377284
0.9893597556731577,0.9814462399872569
0.9537883485621387,0.932121572440671
0.9952409589358697,0.9879577027669574
0.9177576604127465,0.8929787268190508
0.914765127126577,0.8805583665063792
0.9556753857275663,0.9626278679676715
0.9232942002112905,0.814602638789765
0.9644677664871169,0.9644593901495052
0.9352237171867991,0.8556156372854721
0.8136534857283336,0.703702600178915
0.9521563621096589,0.8823002744819507
0.9830694654003859,0.8892683133775462
0.912399719434511,0.9116794125269774
0.9513008578969144,0.913341431049739
0.8404777888212325,0.7610708475665291
0.8096154577905517,0.6624188496240044
0.9797089887939,0.9373914351710282
0.9646580627085498,0.957056213340613
0.9471330127405791,0.8967633526586442
0.9665404646281893,0.9402395040374723
0.9857162567094451,0.9631769142007476
0.9736671396827858,0.9187069462825481
0.9444592461783828,0.854185414008413
0.9376928367534144,0.9278041816729566
0.9292325586059316,0.8993357877909319
0.9729034679710115,0.9743201561017987
0.962588317560881,0.9120635643999573
0.7546659887269288,0.5733172651728401
0.9507712812388743,0.9284219035489134
0.964069174560441,0.961762362809942
0.9461399082152999,0.9220437692629992
0.9994892269596257,0.996054005424652
0.9494603721750485,0.9356544493232246
0.8969333171662236,0.8640075505388937
0.9664189440611418,0.9700144435357552
0.8693722514562219,0.8513534766047409
0.9770930854201889,0.9859870473002159
0.9883832161709282,0.9831780909921634
0.9551098311789413,0.9415416309155491
0.9754679501458318,0.9542628998275372
0.9514502997097766,0.8948723287179509
0.9850332461123988,0.9834087267337034
0.9495782625819411,0.9011041608403594
0.9775132906299526,0.9433558011259136
0.9645120315269747,0.9535120944272025
0.7288504929433144,0.4572545714071465
0.9385738331015953,0.9222438016690525
0.8900560406527626,0.8758344826222313
0.9867494410369938,0.9552616868033581
0.9514564433114189,0.9339981491876997
0.8727851427555289,0.803953688041975
0.9811312929397186,0.9751104793659593
0.889545539320894,0.9180445505098143
0.9642110389023029,0.9149331089765972
0.9085140036471757,0.8769490564805005
0.8746165438382497,0.8929667136337843
0.9302987777435979,0.8786520825817868
0.8645793910379501,0.8836078826792948
0.9791855789935127,0.9896764763111345
0.9125684827384744,0.883704501385621
0.8860161965486935,0.9086258896591582
0.9687660101723348,0.9551349301408301
0.9773998784723493,0.9531828669251523
0.9799449855103548,0.9677224829520409
0.9768948891010892,0.9837071265455816
0.9916210821599095,0.9855271923291735
0.9740251748603299,0.9516242507764583
0.8259798528009837,0.6446258348997077
0.9590760859782002,0.948440059075987
0.9875764557696354,0.9868518210494126
0.9622968372010277,0.8612421736969915
0.9709277864497623,0.9610052419874044
0.9819913920518155,0.9772551573030186
0.906901812210124,0.9038719674683924
0.8965504567428854,0.8414838942375377
0.9661967916657935,0.9771398034948788
0.9061719528499793,0.8586971076114863
1.0,1.0
0.9617789761392862,0.9469764797276585
0.9719444689758777,0.9749303813904117
0.9531881491325129,0.9184201615394197
0.8978448925184034,0.8482243648286618
0.9018568578190362,0.869067875720266
0.8744843693973926,0.8736443047475371
0.6629460616334087,0.6135104010505527
0.8885790246966128,0.8481527856121113
0.6342124187715709,0.6190538519646042
0.9558310359559891,0.9308979940165997
0.9562550311959142,0.9218784500253865
0.9647462770833848,0.9579666607560359
0.9692780616696324,0.9209257326426689
0.9780076731932765,0.9452604902635469
0.9959676289034468,0.9816914054993268
0.9701649102351743,0.9878226406411134
0.9911754960568285,0.9785104843656494
0.9706779466737838,0.9570055962444207
0.9708586354889811,0.9057988741340495
0.959628069699402,0.9344397675348872
0.9324305405637174,0.8201203397177019
0.9750033907068881,0.9350256951319205
0.7329484920359223,0.6003603197937737
0.9812964780254833,0.9799021909998872
0.9345753647339515,0.9361415960698798
0.9394108802954946,0.9117448919504635
0.9388213063739843,0.9570464021608197
0.7702319106106909,0.7409609265887155
0.9375525946992997,0.9603001835310606
0.934145840891736,0.9625081802926991
0.9542796684909521,0.9147601946779247
0.7226074307031478,0.6967975916917741
0.9957485826794167,0.9828175644230245
0.9226753100102284,0.8931928930439921
0.8975997848543156,0.9093723862995301
0.967687149612824,0.9561624517916756
0.9592141478278473,0.9330908894127313
0.9779325355016827,0.9392397004015601
0.9692562570884455,0.9242187938387033
0.9628690916088488,0.8964932531484665
0.9710455792354905,0.9700888165186988
0.9697449355859786,0.9534213728762847
0.9507089150853866,0.9595416826840697
0.9337749094200496,0.9323625745981501
0.98056233213601,0.9878949375322694
0.9755569543763629,0.9128052624936133
0.899738640980959,0.9021477145866407
0.9651755409388307,0.9358197048435496
0.9725043128539821,0.9586784332170728
0.9864884669053191,0.938290588020036
0.978511274768341,0.9590017403246041
0.9610400996464126,0.9141710598987406
0.8140609528692276,0.7116297013731644
0.9821739141437281,0.9715281159870335
0.5407533665891502,0.5389767870738237
0.940563655856756,0.8432616463685244
0.9301675698844176,0.867061918908536
0.9211388287232021,0.8813941543834547
0.9488591248945304,0.9419457110151849
0.9735636118836534,0.9735757807477161
0.9625711135244678,0.8921919339920102
0.9080617976453342,0.7975199428537437
0.9178046540338803,0.961605942473706
0.8514976640556671,0.9461832230245234
0.9949660131319417,0.984391271114633
0.9925667706870438,0.9169945104237024
0.9827378017041125,0.9575737526106505
0.9177017186850326,0.8865238976017854
0.9672461213890263,0.9554426779135446
0.7375656675276148,0.7298070048204157
0.9467919393318838,0.8265668281837281
0.9851302676902431,0.9719272454828908
0.9182695689678647,0.7563995760813423
0.9123310507391892,0.9011921741253979
0.991047625604496,0.981554519829039
0.8817145826393168,0.746492590854738
0.9492836304524545,0.9364481142603777
0.8840295337803007,0.8309719707671829
0.9768667771085293,0.938475653418819
0.7618179497034168,0.7704181264317934
0.9764302579694307,0.9523712648937733
0.9227877310432212,0.8842724025251247
0.931559037106462,0.9240593936361161
0.9637899663796397,0.9791690764582966
0.864635273899564,0.8498799002952881
0.9950916850993281,0.9976069452112988
0.9697869498264404,0.9696485182386617
0.8990927059213293,0.904705656536335
0.8607102905833118,0.7526320732638277
0.9452613886267328,0.9306243736106162
0.952475114671061,0.9417100481542714
0.9592175893000063,0.915013218177557
0.9385419099738881,0.8839452113637496
0.9608596141193263,0.9365717558504686
0.8465190123720938,0.8606958574181454
0.9853005422329849,0.9824047792530628
0.932024775010213,0.9293121330671222
0.8587374485878847,0.8374027180039666
0.9989517953990998,0.9990156527015096
0.9500174448866086,0.9065386677703741
0.9559005519582933,0.9464923086420215
0.9333395701963734,0.9588791628700396
0.9413003200669853,0.8616261040913655
0.8956232753144016,0.6609670919501527
0.919664952577298,0.910017576770327
0.95058534516592,0.9420050283240463
0.9285475873523336,0.8491985676606961
0.8547651988941991,0.8539962238137898
0.8473851066975878,0.827981196283186
0.63063770194315,0.5478735848843338
0.8468459213196095,0.8232468474931374
0.8075781047048531,0.7992443543753339
0.9644656134245121,0.9481096236894424
0.9204464902532854,0.8409198412790377
0.983087219152318,0.9403924354983512
0.9841922286477525,0.9813339658826321
0.9538213852454706,0.9782626706140675
0.9681985639182167,0.9460954550971786
0.9896485310834133,0.9752707749662609
0.8631330738477268,0.8624853392517806
